loss/actor,loss/critic1,loss/critic2,timestep
0.0018878827599692173,-1.0,-1.0,1000
0.0003345034101803326,-1.0,-1.0,2000
0.00022868990051210872,-1.0,-1.0,3000
0.0001819458737154487,-1.0,-1.0,4000
0.0001549689550156474,-1.0,-1.0,5000
0.00013484260690893308,-1.0,-1.0,6000
0.00011754236773413159,-1.0,-1.0,7000
0.00010833792728953993,-1.0,-1.0,8000
9.668288945249522e-05,-1.0,-1.0,9000
8.988069047336463e-05,-1.0,-1.0,10000
8.267916627664806e-05,-1.0,-1.0,11000
7.746563908585825e-05,-1.0,-1.0,12000
7.30327711498832e-05,-1.0,-1.0,13000
6.843688292065055e-05,-1.0,-1.0,14000
6.561731676629292e-05,-1.0,-1.0,15000
6.197093462833437e-05,-1.0,-1.0,16000
6.0153676797199316e-05,-1.0,-1.0,17000
5.6805663618433814e-05,-1.0,-1.0,18000
5.3646227032004397e-05,-1.0,-1.0,19000
5.330127517299842e-05,-1.0,-1.0,20000
5.1736572939262264e-05,-1.0,-1.0,21000
4.908515028364491e-05,-1.0,-1.0,22000
4.774532556984911e-05,-1.0,-1.0,23000
4.616619848093252e-05,-1.0,-1.0,24000
4.6015227024326915e-05,-1.0,-1.0,25000
4.283268051949555e-05,-1.0,-1.0,26000
4.3207515987887774e-05,-1.0,-1.0,27000
4.1376169079740136e-05,-1.0,-1.0,28000
4.1378076806722673e-05,-1.0,-1.0,29000
4.073332242478489e-05,-1.0,-1.0,30000
3.893501755737817e-05,-1.0,-1.0,31000
3.8232303535551094e-05,-1.0,-1.0,32000
3.7437850727655925e-05,-1.0,-1.0,33000
3.730762952000067e-05,-1.0,-1.0,34000
3.601917442938438e-05,-1.0,-1.0,35000
3.5974178994365396e-05,-1.0,-1.0,36000
3.480919058347353e-05,-1.0,-1.0,37000
3.433764077635713e-05,-1.0,-1.0,38000
3.391177195771891e-05,-1.0,-1.0,39000
3.32847031313578e-05,-1.0,-1.0,40000
3.315660252701486e-05,-1.0,-1.0,41000
3.238330420208516e-05,-1.0,-1.0,42000
3.182486651530783e-05,-1.0,-1.0,43000
3.131756733637305e-05,-1.0,-1.0,44000
3.104923939645235e-05,-1.0,-1.0,45000
3.0756427064261486e-05,-1.0,-1.0,46000
3.0285016790003292e-05,-1.0,-1.0,47000
2.969353806474827e-05,-1.0,-1.0,48000
3.0085604914347668e-05,-1.0,-1.0,49000
2.9051383717160216e-05,-1.0,-1.0,50000
2.8757375188433787e-05,-1.0,-1.0,51000
2.8340132093944747e-05,-1.0,-1.0,52000
2.8604772011021828e-05,-1.0,-1.0,53000
2.7605085129835094e-05,-1.0,-1.0,54000
2.822074574214637e-05,-1.0,-1.0,55000
2.7078077644546287e-05,-1.0,-1.0,56000
2.6966912015268437e-05,-1.0,-1.0,57000
2.6684384502004794e-05,-1.0,-1.0,58000
2.6648424422091936e-05,-1.0,-1.0,59000
2.6368952285338285e-05,-1.0,-1.0,60000
2.615904537378812e-05,-1.0,-1.0,61000
2.562608015068693e-05,-1.0,-1.0,62000
2.56635669738898e-05,-1.0,-1.0,63000
2.5204574189047e-05,-1.0,-1.0,64000
2.514237666946427e-05,-1.0,-1.0,65000
2.5482003720753717e-05,-1.0,-1.0,66000
2.4310319469805068e-05,-1.0,-1.0,67000
2.45564782853762e-05,-1.0,-1.0,68000
2.431139929649361e-05,-1.0,-1.0,69000
2.4391609031226818e-05,-1.0,-1.0,70000
2.3936955836688857e-05,-1.0,-1.0,71000
2.384550452370608e-05,-1.0,-1.0,72000
2.3487100001148063e-05,-1.0,-1.0,73000
2.3566306015709403e-05,-1.0,-1.0,74000
2.2960914096984175e-05,-1.0,-1.0,75000
2.3516003153417868e-05,-1.0,-1.0,76000
2.2876732238728452e-05,-1.0,-1.0,77000
2.280799120126178e-05,-1.0,-1.0,78000
2.2661379442070038e-05,-1.0,-1.0,79000
2.282548653602132e-05,-1.0,-1.0,80000
2.2500408944324613e-05,-1.0,-1.0,81000
2.231442777338083e-05,-1.0,-1.0,82000
2.209756461525102e-05,-1.0,-1.0,83000
2.1830160583704052e-05,-1.0,-1.0,84000
2.188126180044494e-05,-1.0,-1.0,85000
2.1658352776285037e-05,-1.0,-1.0,86000
2.1387515609603767e-05,-1.0,-1.0,87000
2.1489993348950483e-05,-1.0,-1.0,88000
2.0826790125283818e-05,-1.0,-1.0,89000
2.1111587409905028e-05,-1.0,-1.0,90000
2.1034989646068405e-05,-1.0,-1.0,91000
2.088353722137988e-05,-1.0,-1.0,92000
2.092055269986304e-05,-1.0,-1.0,93000
2.072084776955308e-05,-1.0,-1.0,94000
2.0475566221648425e-05,-1.0,-1.0,95000
2.049253723635049e-05,-1.0,-1.0,96000
2.0502682398728193e-05,-1.0,-1.0,97000
2.032985977166389e-05,-1.0,-1.0,98000
1.9846726208925212e-05,-1.0,-1.0,99000
1.9881118183548114e-05,-1.0,-1.0,100000
1.9972710482761604e-05,-1.0,-1.0,101000
1.9792701694314042e-05,-1.0,-1.0,102000
1.9491947505230176e-05,-1.0,-1.0,103000
2.0183981101581605e-05,-1.0,-1.0,104000
1.9084715164353867e-05,-1.0,-1.0,105000
1.9075025123129315e-05,-1.0,-1.0,106000
1.9638309735455475e-05,-1.0,-1.0,107000
1.9114206369522437e-05,-1.0,-1.0,108000
1.922591175116393e-05,-1.0,-1.0,109000
1.8943091973596902e-05,-1.0,-1.0,110000
1.8633389124261156e-05,-1.0,-1.0,111000
1.884023073762359e-05,-1.0,-1.0,112000
1.9042287871343464e-05,-1.0,-1.0,113000
1.885320465498806e-05,-1.0,-1.0,114000
1.8594370258142558e-05,-1.0,-1.0,115000
1.846141211808569e-05,-1.0,-1.0,116000
1.8381695519565233e-05,-1.0,-1.0,117000
1.8386383719189286e-05,-1.0,-1.0,118000
1.849263901294764e-05,-1.0,-1.0,119000
1.8017875737314128e-05,-1.0,-1.0,120000
1.822411898956487e-05,-1.0,-1.0,121000
1.8006506375058933e-05,-1.0,-1.0,122000
1.7847831533799757e-05,-1.0,-1.0,123000
1.805539596898601e-05,-1.0,-1.0,124000
1.7985799186135402e-05,-1.0,-1.0,125000
1.7608636361728677e-05,-1.0,-1.0,126000
1.7863205918729396e-05,-1.0,-1.0,127000
1.74776785897848e-05,-1.0,-1.0,128000
1.7628819847232052e-05,-1.0,-1.0,129000
1.7484439543295597e-05,-1.0,-1.0,130000
1.7424877504709014e-05,-1.0,-1.0,131000
1.7641398919295152e-05,-1.0,-1.0,132000
1.747005392644499e-05,-1.0,-1.0,133000
1.7001507651002593e-05,-1.0,-1.0,134000
1.7531381811750174e-05,-1.0,-1.0,135000
1.709764009228819e-05,-1.0,-1.0,136000
1.7115174367063436e-05,-1.0,-1.0,137000
1.7056928070815013e-05,-1.0,-1.0,138000
1.679812830479929e-05,-1.0,-1.0,139000
1.7118035331805025e-05,-1.0,-1.0,140000
1.6704835311429595e-05,-1.0,-1.0,141000
1.688260694936616e-05,-1.0,-1.0,142000
1.6754694481278446e-05,-1.0,-1.0,143000
1.686136720218199e-05,-1.0,-1.0,144000
1.65734807205808e-05,-1.0,-1.0,145000
1.6368620517823698e-05,-1.0,-1.0,146000
1.6705016412743106e-05,-1.0,-1.0,147000
1.6560738684347574e-05,-1.0,-1.0,148000
1.610455789432307e-05,-1.0,-1.0,149000
1.6192508891435895e-05,-1.0,-1.0,150000
1.6360374638679795e-05,-1.0,-1.0,151000
1.616314956663699e-05,-1.0,-1.0,152000
1.6383500048505077e-05,-1.0,-1.0,153000
1.6234255323979608e-05,-1.0,-1.0,154000
1.588039409034536e-05,-1.0,-1.0,155000
1.5984583053068484e-05,-1.0,-1.0,156000
1.58771612614146e-05,-1.0,-1.0,157000
1.6157109574123732e-05,-1.0,-1.0,158000
1.593870024680654e-05,-1.0,-1.0,159000
1.614568824425076e-05,-1.0,-1.0,160000
1.5599483412188376e-05,-1.0,-1.0,161000
1.5716551033619877e-05,-1.0,-1.0,162000
1.5551516456071123e-05,-1.0,-1.0,163000
1.583922574263856e-05,-1.0,-1.0,164000
1.5814544097338535e-05,-1.0,-1.0,165000
1.5487003676753383e-05,-1.0,-1.0,166000
1.5439448694451096e-05,-1.0,-1.0,167000
1.552583078864701e-05,-1.0,-1.0,168000
1.53819139122788e-05,-1.0,-1.0,169000
1.5484475045923316e-05,-1.0,-1.0,170000
1.5708790120697835e-05,-1.0,-1.0,171000
1.5066324882354823e-05,-1.0,-1.0,172000
1.5235509332342148e-05,-1.0,-1.0,173000
1.5519517472967012e-05,-1.0,-1.0,174000
1.5215584480756648e-05,-1.0,-1.0,175000
1.5386664979814714e-05,-1.0,-1.0,176000
1.5227113639411983e-05,-1.0,-1.0,177000
1.5117446557269445e-05,-1.0,-1.0,178000
1.489684062289598e-05,-1.0,-1.0,179000
1.5033040592243203e-05,-1.0,-1.0,180000
1.47807941702922e-05,-1.0,-1.0,181000
1.4839006452348255e-05,-1.0,-1.0,182000
1.49787038781142e-05,-1.0,-1.0,183000
1.504729019961812e-05,-1.0,-1.0,184000
1.4795300394325742e-05,-1.0,-1.0,185000
1.510070908716443e-05,-1.0,-1.0,186000
1.4940891453989004e-05,-1.0,-1.0,187000
1.4351667800838172e-05,-1.0,-1.0,188000
1.4984753596763772e-05,-1.0,-1.0,189000
1.4736050676219749e-05,-1.0,-1.0,190000
1.462957786316109e-05,-1.0,-1.0,191000
1.477322065693444e-05,-1.0,-1.0,192000
1.447647305849385e-05,-1.0,-1.0,193000
1.4868555541397653e-05,-1.0,-1.0,194000
1.4521337136102368e-05,-1.0,-1.0,195000
1.4442057560700037e-05,-1.0,-1.0,196000
1.470544008952858e-05,-1.0,-1.0,197000
1.4529905429299132e-05,-1.0,-1.0,198000
1.4123594489319655e-05,-1.0,-1.0,199000
1.467353425960028e-05,-1.0,-1.0,200000
1.4297556260316899e-05,-1.0,-1.0,201000
1.4537070002006663e-05,-1.0,-1.0,202000
1.3980134126541088e-05,-1.0,-1.0,203000
1.4463477825302105e-05,-1.0,-1.0,204000
1.4133979506368623e-05,-1.0,-1.0,205000
1.47412670066842e-05,-1.0,-1.0,206000
1.3819642920680047e-05,-1.0,-1.0,207000
1.4443678325733349e-05,-1.0,-1.0,208000
1.4229446159333754e-05,-1.0,-1.0,209000
1.406763787326782e-05,-1.0,-1.0,210000
1.4192483554325009e-05,-1.0,-1.0,211000
1.4053414351110401e-05,-1.0,-1.0,212000
1.407255144022202e-05,-1.0,-1.0,213000
1.3967778653750444e-05,-1.0,-1.0,214000
1.4028966237674476e-05,-1.0,-1.0,215000
1.3825454811922106e-05,-1.0,-1.0,216000
1.3937337464085409e-05,-1.0,-1.0,217000
1.3763816056780333e-05,-1.0,-1.0,218000
1.4026852050847095e-05,-1.0,-1.0,219000
1.3937250716480763e-05,-1.0,-1.0,220000
1.3825311113578216e-05,-1.0,-1.0,221000
1.3620596457258236e-05,-1.0,-1.0,222000
1.4024527908986799e-05,-1.0,-1.0,223000
1.3804205022097453e-05,-1.0,-1.0,224000
1.3762747038526872e-05,-1.0,-1.0,225000
1.3663967115462584e-05,-1.0,-1.0,226000
1.373141567637502e-05,-1.0,-1.0,227000
1.3552900835747995e-05,-1.0,-1.0,228000
1.355108689676854e-05,-1.0,-1.0,229000
1.3593456766102453e-05,-1.0,-1.0,230000
1.3672251594471159e-05,-1.0,-1.0,231000
1.3667787084159495e-05,-1.0,-1.0,232000
1.3478114089593865e-05,-1.0,-1.0,233000
1.3377013297940725e-05,-1.0,-1.0,234000
1.370437637160647e-05,-1.0,-1.0,235000
1.3368254709348527e-05,-1.0,-1.0,236000
1.3744801829489022e-05,-1.0,-1.0,237000
1.3452675890221142e-05,-1.0,-1.0,238000
1.3411543348411187e-05,-1.0,-1.0,239000
1.3255641189061848e-05,-1.0,-1.0,240000
1.3167844779673038e-05,-1.0,-1.0,241000
1.352535990190518e-05,-1.0,-1.0,242000
1.3500259175998506e-05,-1.0,-1.0,243000
1.321125913364085e-05,-1.0,-1.0,244000
1.3549129334023744e-05,-1.0,-1.0,245000
1.3400400109276222e-05,-1.0,-1.0,246000
1.33261841310741e-05,-1.0,-1.0,247000
1.3052731036623263e-05,-1.0,-1.0,248000
1.3518848754756627e-05,-1.0,-1.0,249000
1.3141092516889313e-05,-1.0,-1.0,250000
1.3315631091245453e-05,-1.0,-1.0,251000
1.3249434767203638e-05,-1.0,-1.0,252000
1.2970461391887527e-05,-1.0,-1.0,253000
1.3283437830068582e-05,-1.0,-1.0,254000
1.3078211767606244e-05,-1.0,-1.0,255000
1.3095970558424593e-05,-1.0,-1.0,256000
1.3080722740596683e-05,-1.0,-1.0,257000
1.3051893301963e-05,-1.0,-1.0,258000
1.3043741977526229e-05,-1.0,-1.0,259000
1.3066743921626767e-05,-1.0,-1.0,260000
1.3030942754994609e-05,-1.0,-1.0,261000
1.2905651215078252e-05,-1.0,-1.0,262000
1.2888367157756874e-05,-1.0,-1.0,263000
1.3141113447090907e-05,-1.0,-1.0,264000
1.2785260318196397e-05,-1.0,-1.0,265000
1.2954831721799573e-05,-1.0,-1.0,266000
1.3047751664998958e-05,-1.0,-1.0,267000
1.2500240395638667e-05,-1.0,-1.0,268000
1.2884041514553231e-05,-1.0,-1.0,269000
1.2916140320157855e-05,-1.0,-1.0,270000
1.2919578389301024e-05,-1.0,-1.0,271000
1.2660786939704865e-05,-1.0,-1.0,272000
1.2605437232195975e-05,-1.0,-1.0,273000
1.2902949092676853e-05,-1.0,-1.0,274000
1.2600317359101617e-05,-1.0,-1.0,275000
1.284696096263359e-05,-1.0,-1.0,276000
1.2929969038850682e-05,-1.0,-1.0,277000
1.2882999934845435e-05,-1.0,-1.0,278000
1.260085664307555e-05,-1.0,-1.0,279000
1.2655270658797232e-05,-1.0,-1.0,280000
1.2868206910752645e-05,-1.0,-1.0,281000
1.2714533216239951e-05,-1.0,-1.0,282000
1.2640001318686685e-05,-1.0,-1.0,283000
1.2359697924694035e-05,-1.0,-1.0,284000
1.2709225715298064e-05,-1.0,-1.0,285000
1.258045470603973e-05,-1.0,-1.0,286000
1.246545768026406e-05,-1.0,-1.0,287000
1.2667354915720354e-05,-1.0,-1.0,288000
1.2400258691741326e-05,-1.0,-1.0,289000
1.2452581255274707e-05,-1.0,-1.0,290000
1.2279085113732452e-05,-1.0,-1.0,291000
1.2500535189246892e-05,-1.0,-1.0,292000
1.2468601819819006e-05,-1.0,-1.0,293000
1.2573932031045815e-05,-1.0,-1.0,294000
1.2419399658028845e-05,-1.0,-1.0,295000
1.2216010036354436e-05,-1.0,-1.0,296000
1.2566146891003902e-05,-1.0,-1.0,297000
1.2316171659222175e-05,-1.0,-1.0,298000
1.2330511431173377e-05,-1.0,-1.0,299000
1.2228653664351417e-05,-1.0,-1.0,300000
1.23554797273755e-05,-1.0,-1.0,301000
1.2232809094712138e-05,-1.0,-1.0,302000
1.2354281894658904e-05,-1.0,-1.0,303000
1.2298593644118194e-05,-1.0,-1.0,304000
1.2295970010200118e-05,-1.0,-1.0,305000
1.222615961887641e-05,-1.0,-1.0,306000
1.2220108832480047e-05,-1.0,-1.0,307000
1.2381777150949341e-05,-1.0,-1.0,308000
1.2158301020463113e-05,-1.0,-1.0,309000
1.21642730318854e-05,-1.0,-1.0,310000
1.2097139105208048e-05,-1.0,-1.0,311000
1.2259610733053708e-05,-1.0,-1.0,312000
1.2078717218173556e-05,-1.0,-1.0,313000
1.2242301849255446e-05,-1.0,-1.0,314000
1.203945239831227e-05,-1.0,-1.0,315000
1.2310116497246785e-05,-1.0,-1.0,316000
1.2072847191120666e-05,-1.0,-1.0,317000
1.1960867104789945e-05,-1.0,-1.0,318000
1.2278881336897036e-05,-1.0,-1.0,319000
1.1752642922147063e-05,-1.0,-1.0,320000
1.2239973550094857e-05,-1.0,-1.0,321000
1.2021432022265802e-05,-1.0,-1.0,322000
1.189771966983244e-05,-1.0,-1.0,323000
1.2102275464712864e-05,-1.0,-1.0,324000
1.2000932065348014e-05,-1.0,-1.0,325000
1.1973615798524435e-05,-1.0,-1.0,326000
1.1703817158377178e-05,-1.0,-1.0,327000
1.2009969988866948e-05,-1.0,-1.0,328000
1.1970557859967792e-05,-1.0,-1.0,329000
1.208241141375765e-05,-1.0,-1.0,330000
1.1630688413788401e-05,-1.0,-1.0,331000
1.2051348266140883e-05,-1.0,-1.0,332000
1.1681451563163139e-05,-1.0,-1.0,333000
1.2168358088274549e-05,-1.0,-1.0,334000
1.1696800082972928e-05,-1.0,-1.0,335000
1.1920471217308643e-05,-1.0,-1.0,336000
1.1956226888287338e-05,-1.0,-1.0,337000
1.182567545583876e-05,-1.0,-1.0,338000
1.1914449884898201e-05,-1.0,-1.0,339000
1.200187207723504e-05,-1.0,-1.0,340000
1.1570760820177385e-05,-1.0,-1.0,341000
1.1547530539246527e-05,-1.0,-1.0,342000
1.1680796815198863e-05,-1.0,-1.0,343000
1.1898213513632066e-05,-1.0,-1.0,344000
1.1784723033997599e-05,-1.0,-1.0,345000
1.1716389230059568e-05,-1.0,-1.0,346000
1.1586170658119982e-05,-1.0,-1.0,347000
1.1614843751885942e-05,-1.0,-1.0,348000
1.1822361972917846e-05,-1.0,-1.0,349000
1.182948577661589e-05,-1.0,-1.0,350000
1.1587551691263808e-05,-1.0,-1.0,351000
1.1394045189263147e-05,-1.0,-1.0,352000
1.1739253225641747e-05,-1.0,-1.0,353000
1.162240826306516e-05,-1.0,-1.0,354000
1.1684303071888248e-05,-1.0,-1.0,355000
1.1504265688017755e-05,-1.0,-1.0,356000
1.1429053080064463e-05,-1.0,-1.0,357000
1.1630290392531614e-05,-1.0,-1.0,358000
1.1511449864883632e-05,-1.0,-1.0,359000
1.1564028049178899e-05,-1.0,-1.0,360000
1.1502962838676477e-05,-1.0,-1.0,361000
1.1363070897459701e-05,-1.0,-1.0,362000
1.1410230270485054e-05,-1.0,-1.0,363000
1.1666786072055395e-05,-1.0,-1.0,364000
1.1486276200230345e-05,-1.0,-1.0,365000
1.1284909754977007e-05,-1.0,-1.0,366000
1.1449802746028587e-05,-1.0,-1.0,367000
1.1275658845988794e-05,-1.0,-1.0,368000
1.177048091267352e-05,-1.0,-1.0,369000
1.1355521544828672e-05,-1.0,-1.0,370000
1.1311541363284051e-05,-1.0,-1.0,371000
1.1452236285549606e-05,-1.0,-1.0,372000
1.1242649092309881e-05,-1.0,-1.0,373000
1.124976369737852e-05,-1.0,-1.0,374000
1.124918254754446e-05,-1.0,-1.0,375000
1.134711252780108e-05,-1.0,-1.0,376000
1.1315412209114564e-05,-1.0,-1.0,377000
1.1397226578083074e-05,-1.0,-1.0,378000
1.1591187846534005e-05,-1.0,-1.0,379000
1.1125883319436973e-05,-1.0,-1.0,380000
1.1457173438429883e-05,-1.0,-1.0,381000
1.123604662370783e-05,-1.0,-1.0,382000
1.1408656358071318e-05,-1.0,-1.0,383000
1.1136941891891177e-05,-1.0,-1.0,384000
1.1358632620613211e-05,-1.0,-1.0,385000
1.1369894295057754e-05,-1.0,-1.0,386000
1.1408332748032998e-05,-1.0,-1.0,387000
1.1173619426699577e-05,-1.0,-1.0,388000
1.1256725385464977e-05,-1.0,-1.0,389000
1.1316736132357609e-05,-1.0,-1.0,390000
1.1098693371422995e-05,-1.0,-1.0,391000
1.1334163910760226e-05,-1.0,-1.0,392000
1.1330862066643026e-05,-1.0,-1.0,393000
1.1052539341108086e-05,-1.0,-1.0,394000
1.1080715615207748e-05,-1.0,-1.0,395000
1.1391664873372065e-05,-1.0,-1.0,396000
1.0892202743889379e-05,-1.0,-1.0,397000
1.1180189525475712e-05,-1.0,-1.0,398000
1.1242826506531852e-05,-1.0,-1.0,399000
1.1074964327235651e-05,-1.0,-1.0,400000
1.1109938232038991e-05,-1.0,-1.0,401000
1.096190153384668e-05,-1.0,-1.0,402000
1.1128979749628343e-05,-1.0,-1.0,403000
1.085377149320265e-05,-1.0,-1.0,404000
1.1264086507253529e-05,-1.0,-1.0,405000
1.1089265103692012e-05,-1.0,-1.0,406000
1.1049340012505154e-05,-1.0,-1.0,407000
1.0864647166272327e-05,-1.0,-1.0,408000
1.0943206431875271e-05,-1.0,-1.0,409000
1.1184979895006115e-05,-1.0,-1.0,410000
1.087737482521335e-05,-1.0,-1.0,411000
1.1001433147612264e-05,-1.0,-1.0,412000
1.1095420135461595e-05,-1.0,-1.0,413000
1.1050189209527167e-05,-1.0,-1.0,414000
1.0769085519314118e-05,-1.0,-1.0,415000
1.0961233439047666e-05,-1.0,-1.0,416000
1.0997062063324831e-05,-1.0,-1.0,417000
1.0839634757758156e-05,-1.0,-1.0,418000
1.0998886019478945e-05,-1.0,-1.0,419000
1.1026082751413909e-05,-1.0,-1.0,420000
1.0797557975820365e-05,-1.0,-1.0,421000
1.0952863582133437e-05,-1.0,-1.0,422000
1.080175054448773e-05,-1.0,-1.0,423000
1.1020311731954304e-05,-1.0,-1.0,424000
1.0666201398635151e-05,-1.0,-1.0,425000
1.0824259979926872e-05,-1.0,-1.0,426000
1.1099957566329994e-05,-1.0,-1.0,427000
1.0863132765734925e-05,-1.0,-1.0,428000
1.0766114911348264e-05,-1.0,-1.0,429000
1.092346272071153e-05,-1.0,-1.0,430000
1.0731859794759689e-05,-1.0,-1.0,431000
1.0888596526456249e-05,-1.0,-1.0,432000
1.0812039451593592e-05,-1.0,-1.0,433000
1.0733948991401121e-05,-1.0,-1.0,434000
1.0805648131281525e-05,-1.0,-1.0,435000
1.0680311094802149e-05,-1.0,-1.0,436000
1.0814694386681364e-05,-1.0,-1.0,437000
1.0606253705191194e-05,-1.0,-1.0,438000
1.0743800035925224e-05,-1.0,-1.0,439000
1.1036287649403702e-05,-1.0,-1.0,440000
1.0491894259757834e-05,-1.0,-1.0,441000
1.085713428255989e-05,-1.0,-1.0,442000
1.0576893718280173e-05,-1.0,-1.0,443000
1.0706783326895673e-05,-1.0,-1.0,444000
1.065944877609582e-05,-1.0,-1.0,445000
1.073430715587163e-05,-1.0,-1.0,446000
1.055689940130832e-05,-1.0,-1.0,447000
1.0823121001521953e-05,-1.0,-1.0,448000
1.0431975641949992e-05,-1.0,-1.0,449000
1.0653942229509997e-05,-1.0,-1.0,450000
1.0718800709582874e-05,-1.0,-1.0,451000
1.0475982045136355e-05,-1.0,-1.0,452000
1.0800647623000264e-05,-1.0,-1.0,453000
1.0426251037642938e-05,-1.0,-1.0,454000
1.0642017107784342e-05,-1.0,-1.0,455000
1.045819426781236e-05,-1.0,-1.0,456000
1.0536393521761064e-05,-1.0,-1.0,457000
1.070438918213767e-05,-1.0,-1.0,458000
1.042577185671688e-05,-1.0,-1.0,459000
1.0791697211971005e-05,-1.0,-1.0,460000
1.0611586439154056e-05,-1.0,-1.0,461000
1.0602341690173491e-05,-1.0,-1.0,462000
1.0414386179945736e-05,-1.0,-1.0,463000
1.0671895932318851e-05,-1.0,-1.0,464000
1.0527449251640088e-05,-1.0,-1.0,465000
1.0591750527964905e-05,-1.0,-1.0,466000
1.0403663012766628e-05,-1.0,-1.0,467000
1.0490706905329725e-05,-1.0,-1.0,468000
1.0777772083201834e-05,-1.0,-1.0,469000
1.0373521880865163e-05,-1.0,-1.0,470000
1.0514606163269486e-05,-1.0,-1.0,471000
1.0594720636618149e-05,-1.0,-1.0,472000
1.0339061550439506e-05,-1.0,-1.0,473000
1.0514248616345875e-05,-1.0,-1.0,474000
1.0568936540948935e-05,-1.0,-1.0,475000
1.0312720245565295e-05,-1.0,-1.0,476000
1.0414606861559135e-05,-1.0,-1.0,477000
1.0528963596698302e-05,-1.0,-1.0,478000
1.0394695667855523e-05,-1.0,-1.0,479000
1.0433762298816874e-05,-1.0,-1.0,480000
1.034004574466962e-05,-1.0,-1.0,481000
1.0431623783915708e-05,-1.0,-1.0,482000
1.0393005685727998e-05,-1.0,-1.0,483000
1.0396030468655238e-05,-1.0,-1.0,484000
1.0284962954756343e-05,-1.0,-1.0,485000
1.035090212735669e-05,-1.0,-1.0,486000
1.0378853757174501e-05,-1.0,-1.0,487000
1.0401559320598621e-05,-1.0,-1.0,488000
1.0284684131875113e-05,-1.0,-1.0,489000
1.0423481312500387e-05,-1.0,-1.0,490000
1.0594511201816188e-05,-1.0,-1.0,491000
1.0359768188664046e-05,-1.0,-1.0,492000
1.0326051897209251e-05,-1.0,-1.0,493000
1.0201971255810325e-05,-1.0,-1.0,494000
1.0375316234785702e-05,-1.0,-1.0,495000
